   1              	 .cpu cortex-m4
 118 0004 FFF7FEFF 	 bl ESC_claimbuffer
 119 0008 D0B1     	 cbz r0,.L12
 120 000a 0E49     	 ldr r1,.L17
 121 000c 0E4D     	 ldr r5,.L17+4
 122 000e 8B6E     	 ldr r3,[r1,#104]
 123 0010 4343     	 muls r3,r0,r3
 124 0012 0A26     	 movs r6,#10
 125 0014 5E53     	 strh r6,[r3,r5]
 126 0016 5A19     	 adds r2,r3,r5
 127 0018 5368     	 ldr r3,[r2,#4]
 128 001a 23F47063 	 bic r3,r3,#3840
 129 001e 1B04     	 lsls r3,r3,#16
 130 0020 1B0C     	 lsrs r3,r3,#16
 131 0022 43F00043 	 orr r3,r3,#-2147483648
 132 0026 43F44073 	 orr r3,r3,#768
 133 002a 5360     	 str r3,[r2,#4]
 134 002c 0723     	 movs r3,#7
 135 002e C2E90234 	 strd r3,r4,[r2,#8]
 136 0032 064A     	 ldr r2,.L17+8
 137 0034 0323     	 movs r3,#3
 138 0036 1354     	 strb r3,[r2,r0]
 139 0038 0023     	 movs r3,#0
 140 003a 1370     	 strb r3,[r2]
 141 003c 81F88A30 	 strb r3,[r1,#138]
 142              	.L12:
 143 0040 70BD     	 pop {r4,r5,r6,pc}
 144              	.L18:
 145 0042 00BF     	 .align 2
 146              	.L17:
 147 0044 00000000 	 .word ESCvar
 148 0048 00000000 	 .word MBX
 149 004c 00000000 	 .word MBXcontrol
 151              	 .section .text.SDO_abort,"ax",%progbits
 152              	 .align 1
 153              	 .syntax unified
 154              	 .thumb
 155              	 .thumb_func
 156              	 .fpu fpv4-sp-d16
 158              	SDO_abort:
 159              	 
 160              	 
 161 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 162 0004 8846     	 mov r8,r1
 163 0006 1746     	 mov r7,r2
 164 0008 1E46     	 mov r6,r3
 165 000a 10B9     	 cbnz r0,.L20
 166 000c FFF7FEFF 	 bl ESC_claimbuffer
 167 0010 C8B1     	 cbz r0,.L19
 168              	.L20:
 169 0012 0E4B     	 ldr r3,.L25
 170 0014 9D6E     	 ldr r5,[r3,#104]
 171 0016 0E4B     	 ldr r3,.L25+4
 172 0018 4543     	 muls r5,r0,r5
 173 001a 0A22     	 movs r2,#10
 174 001c EA52     	 strh r2,[r5,r3]
 175 001e EC18     	 adds r4,r5,r3
 176 0020 8023     	 movs r3,#128
 177 0022 6268     	 ldr r2,[r4,#4]
 178 0024 2372     	 strb r3,[r4,#8]
 179 0026 22F47062 	 bic r2,r2,#3840
 180 002a 1204     	 lsls r2,r2,#16
 181 002c 120C     	 lsrs r2,r2,#16
 182 002e 42F00052 	 orr r2,r2,#536870912
 183 0032 42F44072 	 orr r2,r2,#768
 184 0036 074B     	 ldr r3,.L25+8
 185 0038 6260     	 str r2,[r4,#4]
 186 003a 0322     	 movs r2,#3
 187 003c A4F80980 	 strh r8,[r4,#9]
 188 0040 E772     	 strb r7,[r4,#11]
 189 0042 E660     	 str r6,[r4,#12]
 190 0044 1A54     	 strb r2,[r3,r0]
 191              	.L19:
 192 0046 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 193              	.L26:
 194 004a 00BF     	 .align 2
 195              	.L25:
 196 004c 00000000 	 .word ESCvar
 197 0050 00000000 	 .word MBX
 198 0054 00000000 	 .word MBXcontrol
 200              	 .section .text.set_state_idle,"ax",%progbits
 201              	 .align 1
 202              	 .syntax unified
 203              	 .thumb
 204              	 .thumb_func
 205              	 .fpu fpv4-sp-d16
 207              	set_state_idle:
 208              	 
 209              	 
 210 0000 08B5     	 push {r3,lr}
 211 0002 0BB1     	 cbz r3,.L28
 212 0004 FFF7FEFF 	 bl SDO_abort
 213              	.L28:
 214 0008 034A     	 ldr r2,.L32
 215 000a 0023     	 movs r3,#0
 216 000c 1370     	 strb r3,[r2]
 217 000e 034A     	 ldr r2,.L32+4
 218 0010 82F88A30 	 strb r3,[r2,#138]
 219 0014 08BD     	 pop {r3,pc}
 220              	.L33:
 221 0016 00BF     	 .align 2
 222              	.L32:
 223 0018 00000000 	 .word MBXcontrol
 224 001c 00000000 	 .word ESCvar
 226              	 .section .text.complete_access_subindex_loop,"ax",%progbits
 227              	 .align 1
 228              	 .syntax unified
 229              	 .thumb
 230              	 .thumb_func
 231              	 .fpu fpv4-sp-d16
 233              	complete_access_subindex_loop:
 234              	 
 235              	 
 236 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 237 0004 1D46     	 mov r5,r3
 238 0006 4388     	 ldrh r3,[r0,#2]
 239 0008 9DF82880 	 ldrb r8,[sp,#40]
 240 000c BDF82C90 	 ldrh r9,[sp,#44]
 241 0010 093B     	 subs r3,r3,#9
 242 0012 022B     	 cmp r3,#2
 243 0014 0746     	 mov r7,r0
 244 0016 1646     	 mov r6,r2
 245 0018 40F2A780 	 bls .L56
 246 001c 544B     	 ldr r3,.L117
 247 001e 0E22     	 movs r2,#14
 248 0020 02FB0131 	 mla r1,r2,r1,r3
 249 0024 0024     	 movs r4,#0
 250 0026 91F804A0 	 ldrb r10,[r1,#4]
 251              	.L96:
 252 002a 5645     	 cmp r6,r10
 253 002c 50DC     	 bgt .L34
 254 002e 06EB8603 	 add r3,r6,r6,lsl#2
 255 0032 07EB8303 	 add r3,r7,r3,lsl#2
 256 0036 1869     	 ldr r0,[r3,#16]
 257 0038 B3F804B0 	 ldrh fp,[r3,#4]
 258 003c 90BB     	 cbnz r0,.L57
 259 003e 03F10C01 	 add r1,r3,#12
 260              	.L37:
 261 0042 B3F806C0 	 ldrh ip,[r3,#6]
 262 0046 4B4B     	 ldr r3,.L117+4
 263 0048 93F87C30 	 ldrb r3,[r3,#124]
 264 004c 1BF0070F 	 tst fp,#7
 265 0050 04F0070E 	 and lr,r4,#7
 266 0054 5FFA8CFC 	 uxtb ip,ip
 267 0058 03F00F03 	 and r3,r3,#15
 268 005c 51D1     	 bne .L38
 269 005e BEF1000F 	 cmp lr,#0
 270 0062 02D0     	 beq .L39
 271 0064 0834     	 adds r4,r4,#8
 272 0066 A4EB0E04 	 sub r4,r4,lr
 273              	.L39:
 274 006a 1DB3     	 cbz r5,.L40
 275 006c B8F1000F 	 cmp r8,#0
 276 0070 31D1     	 bne .L41
 277 0072 1CF0010F 	 tst ip,#1
 278 0076 04F10700 	 add r0,r4,#7
 279 007a 0BF10702 	 add r2,fp,#7
 280 007e 01D0     	 beq .L42
 281 0080 022B     	 cmp r3,#2
 282 0082 09D0     	 beq .L43
 283              	.L42:
 284 0084 1CF0020F 	 tst ip,#2
 285 0088 01D0     	 beq .L44
 286 008a 042B     	 cmp r3,#4
 287 008c 04D0     	 beq .L43
 288              	.L44:
 289 008e 1CF0040F 	 tst ip,#4
 290 0092 09D0     	 beq .L45
 291 0094 082B     	 cmp r3,#8
 292 0096 07D1     	 bne .L45
 293              	.L43:
 294 0098 D210     	 asrs r2,r2,#3
 295 009a 05EBD000 	 add r0,r5,r0,lsr#3
 296              	.L116:
 297 009e FFF7FEFF 	 bl memcpy
 298 00a2 07E0     	 b .L40
 299              	.L57:
 300 00a4 0146     	 mov r1,r0
 301 00a6 CCE7     	 b .L37
 302              	.L45:
 303 00a8 D210     	 asrs r2,r2,#3
 304 00aa 0021     	 movs r1,#0
 305 00ac 05EBD000 	 add r0,r5,r0,lsr#3
 306 00b0 FFF7FEFF 	 bl memset
 307              	.L40:
 308 00b4 002E     	 cmp r6,#0
 309 00b6 08BF     	 it eq
 310 00b8 4FF0100B 	 moveq fp,#16
 311 00bc 0136     	 adds r6,r6,#1
 312 00be 5C44     	 add r4,r4,fp
 313 00c0 36B2     	 sxth r6,r6
 314 00c2 B9F1000F 	 cmp r9,#0
 315 00c6 B0D0     	 beq .L96
 316 00c8 E31D     	 adds r3,r4,#7
 317 00ca B9EBD30F 	 cmp r9,r3,lsr#3
 318 00ce ACD8     	 bhi .L96
 319              	.L34:
 320 00d0 2046     	 mov r0,r4
 321 00d2 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 322              	.L41:
 323 00d6 1CF0080F 	 tst ip,#8
 324 00da 01D0     	 beq .L46
 325 00dc 022B     	 cmp r3,#2
 326 00de 09D0     	 beq .L47
 327              	.L46:
 328 00e0 1CF0100F 	 tst ip,#16
 329 00e4 01D0     	 beq .L48
 330 00e6 042B     	 cmp r3,#4
 331 00e8 04D0     	 beq .L47
 332              	.L48:
 333 00ea 1CF0200F 	 tst ip,#32
 334 00ee E1D0     	 beq .L40
 335 00f0 082B     	 cmp r3,#8
 336 00f2 DFD1     	 bne .L40
 337              	.L47:
 338 00f4 0BF10702 	 add r2,fp,#7
 339 00f8 E11D     	 adds r1,r4,#7
 340 00fa D210     	 asrs r2,r2,#3
 341 00fc 05EBD101 	 add r1,r5,r1,lsr#3
 342 0100 CDE7     	 b .L116
 343              	.L38:
 344 0102 B8F1000F 	 cmp r8,#0
 345 0106 D5D1     	 bne .L40
 346 0108 002D     	 cmp r5,#0
 347 010a D3D0     	 beq .L40
 348 010c 0122     	 movs r2,#1
 349 010e 02FA0BF2 	 lsl r2,r2,fp
 350 0112 013A     	 subs r2,r2,#1
 351 0114 1CF0010F 	 tst ip,#1
 352 0118 D2B2     	 uxtb r2,r2
 353 011a 04F10700 	 add r0,r4,#7
 354 011e 01D0     	 beq .L49
 355 0120 022B     	 cmp r3,#2
 356 0122 09D0     	 beq .L50
 357              	.L49:
 358 0124 1CF0020F 	 tst ip,#2
 359 0128 01D0     	 beq .L51
 360 012a 042B     	 cmp r3,#4
 361 012c 04D0     	 beq .L50
 362              	.L51:
 363 012e 1CF0040F 	 tst ip,#4
 364 0132 11D0     	 beq .L52
 365 0134 082B     	 cmp r3,#8
 366 0136 0FD1     	 bne .L52
 367              	.L50:
 368 0138 C008     	 lsrs r0,r0,#3
 369 013a BEF1000F 	 cmp lr,#0
 370 013e 01D1     	 bne .L53
 371 0140 05F800E0 	 strb lr,[r5,r0]
 372              	.L53:
 373 0144 0B78     	 ldrb r3,[r1]
 374 0146 1A40     	 ands r2,r2,r3
 375 0148 02FA0EFE 	 lsl lr,r2,lr
 376 014c 2A5C     	 ldrb r2,[r5,r0]
 377 014e 4EEA020E 	 orr lr,lr,r2
 378 0152 05F800E0 	 strb lr,[r5,r0]
 379 0156 ADE7     	 b .L40
 380              	.L52:
 381 0158 C008     	 lsrs r0,r0,#3
 382 015a 02FA0EF2 	 lsl r2,r2,lr
 383 015e 15F800E0 	 ldrb lr,[r5,r0]
 384 0162 2EEA0202 	 bic r2,lr,r2
 385 0166 2A54     	 strb r2,[r5,r0]
 386 0168 A4E7     	 b .L40
 387              	.L56:
 388 016a 034C     	 ldr r4,.L117+8
 389 016c B0E7     	 b .L34
 390              	.L118:
 391 016e 00BF     	 .align 2
 392              	.L117:
 393 0170 00000000 	 .word SDOobjects
 394 0174 00000000 	 .word ESCvar
 395 0178 04000106 	 .word 100728836
 397              	 .section .text.SDO_findsubindex,"ax",%progbits
 398              	 .align 1
 399              	 .global SDO_findsubindex
 400              	 .syntax unified
 401              	 .thumb
 402              	 .thumb_func
 403              	 .fpu fpv4-sp-d16
 405              	SDO_findsubindex:
 406              	 
 407              	 
 408 0000 114B     	 ldr r3,.L128
 409 0002 0E22     	 movs r2,#14
 410 0004 02FB0030 	 mla r0,r2,r0,r3
 411 0008 70B5     	 push {r4,r5,r6,lr}
 412 000a 0479     	 ldrb r4,[r0,#4]
 413 000c D0F80A50 	 ldr r5,[r0,#10]
 414 0010 8C42     	 cmp r4,r1
 415 0012 8EB2     	 uxth r6,r1
 416 0014 06D3     	 bcc .L125
 417 0016 08B2     	 sxth r0,r1
 418 0018 01EB8101 	 add r1,r1,r1,lsl#2
 419 001c 35F82130 	 ldrh r3,[r5,r1,lsl#2]
 420 0020 B342     	 cmp r3,r6
 421 0022 0FD0     	 beq .L123
 422              	.L125:
 423 0024 0023     	 movs r3,#0
 424 0026 1421     	 movs r1,#20
 425              	.L122:
 426 0028 01FB0352 	 mla r2,r1,r3,r5
 427 002c 18B2     	 sxth r0,r3
 428 002e 1288     	 ldrh r2,[r2]
 429 0030 B242     	 cmp r2,r6
 430 0032 06D2     	 bcs .L124
 431 0034 A342     	 cmp r3,r4
 432 0036 03F10103 	 add r3,r3,#1
 433 003a F5DB     	 blt .L122
 434              	.L127:
 435 003c 4FF0FF30 	 mov r0,#-1
 436 0040 00E0     	 b .L123
 437              	.L124:
 438 0042 FBD1     	 bne .L127
 439              	.L123:
 440 0044 70BD     	 pop {r4,r5,r6,pc}
 441              	.L129:
 442 0046 00BF     	 .align 2
 443              	.L128:
 444 0048 00000000 	 .word SDOobjects
 446              	 .section .text.SDO_findobject,"ax",%progbits
 447              	 .align 1
 448              	 .global SDO_findobject
 449              	 .syntax unified
 450              	 .thumb
 451              	 .thumb_func
 452              	 .fpu fpv4-sp-d16
 454              	SDO_findobject:
 455              	 
 456              	 
 457 0000 0749     	 ldr r1,.L134
 458 0002 10B5     	 push {r4,lr}
 459 0004 0346     	 mov r3,r0
 460 0006 0E24     	 movs r4,#14
 461 0008 0020     	 movs r0,#0
 462              	.L131:
 463 000a 04FB0012 	 mla r2,r4,r0,r1
 464 000e 1288     	 ldrh r2,[r2]
 465 0010 9A42     	 cmp r2,r3
 466 0012 03D3     	 bcc .L132
 467 0014 18BF     	 it ne
 468 0016 4FF0FF30 	 movne r0,#-1
 469 001a 10BD     	 pop {r4,pc}
 470              	.L132:
 471 001c 0130     	 adds r0,r0,#1
 472 001e F4E7     	 b .L131
 473              	.L135:
 474              	 .align 2
 475              	.L134:
 476 0020 00000000 	 .word SDOobjects
 478              	 .section .text.sizeOfPDO,"ax",%progbits
 479              	 .align 1
 480              	 .global sizeOfPDO
 481              	 .syntax unified
 482              	 .thumb
 483              	 .thumb_func
 484              	 .fpu fpv4-sp-d16
 486              	sizeOfPDO:
 487              	 
 488              	 
 489 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 490 0004 9946     	 mov r9,r3
 491 0006 A0F5E053 	 sub r3,r0,#7168
 492 000a 123B     	 subs r3,r3,#18
 493 000c 87B0     	 sub sp,sp,#28
 494 000e 012B     	 cmp r3,#1
 495 0010 CDE90112 	 strd r1,r2,[sp,#4]
 496 0014 61D8     	 bhi .L159
 497 0016 FFF7FEFF 	 bl SDO_findobject
 498 001a 00B2     	 sxth r0,r0
 499 001c 0028     	 cmp r0,#0
 500 001e 5CDB     	 blt .L159
 501 0020 474B     	 ldr r3,.L162
 502 0022 0E22     	 movs r2,#14
 503 0024 02FB0030 	 mla r0,r2,r0,r3
 504 0028 D0F80AB0 	 ldr fp,[r0,#10]
 505 002c DBF81030 	 ldr r3,[fp,#16]
 506 0030 93B1     	 cbz r3,.L138
 507 0032 93F80080 	 ldrb r8,[r3]
 508              	.L139:
 509 0036 B8F1000F 	 cmp r8,#0
 510 003a 7CD1     	 bne .L160
 511 003c 4546     	 mov r5,r8
 512 003e 4446     	 mov r4,r8
 513              	.L141:
 514 0040 019B     	 ldr r3,[sp,#4]
 515 0042 B9F1000F 	 cmp r9,#0
 516 0046 D8BF     	 it le
 517 0048 0025     	 movle r5,#0
 518 004a E01D     	 adds r0,r4,#7
 519 004c 1D60     	 str r5,[r3]
 520 004e C0F3CF00 	 ubfx r0,r0,#3,#16
 521              	.L137:
 522 0052 07B0     	 add sp,sp,#28
 523              	 
 524 0054 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 525              	.L138:
 526 0058 DBF80C80 	 ldr r8,[fp,#12]
 527 005c 5FFA88F8 	 uxtb r8,r8
 528 0060 E9E7     	 b .L139
 529              	.L156:
 530 0062 06EB8603 	 add r3,r6,r6,lsl#2
 531 0066 0BEB8303 	 add r3,fp,r3,lsl#2
 532 006a 1A69     	 ldr r2,[r3,#16]
 533 006c BAB1     	 cbz r2,.L142
 534 006e 1088     	 ldrh r0,[r2]
 535              	.L143:
 536 0070 FFF7FEFF 	 bl SDO_findobject
 537 0074 00B2     	 sxth r0,r0
 538 0076 0028     	 cmp r0,#0
 539 0078 0CDB     	 blt .L144
 540 007a 314B     	 ldr r3,.L162
 541 007c 0E22     	 movs r2,#14
 542 007e 02FB0030 	 mla r0,r2,r0,r3
 543 0082 D0F80A20 	 ldr r2,[r0,#10]
 544 0086 1369     	 ldr r3,[r2,#16]
 545 0088 63B1     	 cbz r3,.L145
 546 008a 93F800A0 	 ldrb r10,[r3]
 547              	.L146:
 548 008e 0127     	 movs r7,#1
 549              	.L147:
 550 0090 5745     	 cmp r7,r10
 551 0092 0CD9     	 bls .L155
 552              	.L144:
 553 0094 0136     	 adds r6,r6,#1
 554 0096 F6B2     	 uxtb r6,r6
 555              	.L140:
 556 0098 4645     	 cmp r6,r8
 557 009a E2D9     	 bls .L156
 558 009c D0E7     	 b .L141
 559              	.L142:
 560 009e D868     	 ldr r0,[r3,#12]
 561 00a0 80B2     	 uxth r0,r0
 562 00a2 E5E7     	 b .L143
 563              	.L145:
 564 00a4 D2F80CA0 	 ldr r10,[r2,#12]
 565 00a8 5FFA8AFA 	 uxtb r10,r10
 566 00ac EFE7     	 b .L146
 567              	.L155:
 568 00ae 07EB8703 	 add r3,r7,r7,lsl#2
 569 00b2 02EB8303 	 add r3,r2,r3,lsl#2
 570 00b6 1969     	 ldr r1,[r3,#16]
 571 00b8 89B1     	 cbz r1,.L148
 572 00ba 0968     	 ldr r1,[r1]
 573              	.L149:
 574 00bc CBB2     	 uxtb r3,r1
 575 00be B9F1000F 	 cmp r9,#0
 576 00c2 0393     	 str r3,[sp,#12]
 577 00c4 31DD     	 ble .L150
 578 00c6 4D45     	 cmp r5,r9
 579 00c8 4FEA1140 	 lsr r0,r1,#16
 580 00cc C1F30721 	 ubfx r1,r1,#8,#8
 581 00d0 07D1     	 bne .L151
 582              	.L154:
 583 00d2 019A     	 ldr r2,[sp,#4]
 584 00d4 4FF0FF33 	 mov r3,#-1
 585 00d8 1360     	 str r3,[r2]
 586              	.L159:
 587 00da 0020     	 movs r0,#0
 588 00dc B9E7     	 b .L137
 589              	.L148:
 590 00de D968     	 ldr r1,[r3,#12]
 591 00e0 ECE7     	 b .L149
 592              	.L151:
 593 00e2 00B9     	 cbnz r0,.L152
 594 00e4 C9B1     	 cbz r1,.L153
 595              	.L152:
 596 00e6 CDE90412 	 strd r1,r2,[sp,#16]
 597 00ea FFF7FEFF 	 bl SDO_findobject
 598 00ee 03B2     	 sxth r3,r0
 599 00f0 002B     	 cmp r3,#0
 600 00f2 EEDB     	 blt .L154
 601 00f4 0499     	 ldr r1,[sp,#16]
 602 00f6 0493     	 str r3,[sp,#16]
 603 00f8 1846     	 mov r0,r3
 604 00fa FFF7FEFF 	 bl SDO_findsubindex
 605 00fe 0028     	 cmp r0,#0
 606 0100 E7DB     	 blt .L154
 607 0102 0F4A     	 ldr r2,.L162
 608 0104 049B     	 ldr r3,[sp,#16]
 609 0106 0E21     	 movs r1,#14
 610 0108 01FB0323 	 mla r3,r1,r3,r2
 611 010c 00EB8000 	 add r0,r0,r0,lsl#2
 612 0110 D3F80A10 	 ldr r1,[r3,#10]
 613 0114 059A     	 ldr r2,[sp,#20]
 614 0116 01EB8001 	 add r1,r1,r0,lsl#2
 615              	.L153:
 616 011a 029B     	 ldr r3,[sp,#8]
 617 011c 0298     	 ldr r0,[sp,#8]
 618 011e 03EBC503 	 add r3,r3,r5,lsl#3
 619 0122 40F83510 	 str r1,[r0,r5,lsl#3]
 620 0126 9C80     	 strh r4,[r3,#4]
 621 0128 0135     	 adds r5,r5,#1
 622              	.L150:
 623 012a 039B     	 ldr r3,[sp,#12]
 624 012c 0137     	 adds r7,r7,#1
 625 012e 1C44     	 add r4,r4,r3
 626 0130 A4B2     	 uxth r4,r4
 627 0132 FFB2     	 uxtb r7,r7
 628 0134 ACE7     	 b .L147
 629              	.L160:
 630 0136 0025     	 movs r5,#0
 631 0138 0126     	 movs r6,#1
 632 013a 2C46     	 mov r4,r5
 633 013c ACE7     	 b .L140
 634              	.L163:
 635 013e 00BF     	 .align 2
 636              	.L162:
 637 0140 00000000 	 .word SDOobjects
 639              	 .section .text.ESC_coeprocess,"ax",%progbits
 640              	 .align 1
 641              	 .global ESC_coeprocess
 642              	 .syntax unified
 643              	 .thumb
 644              	 .thumb_func
 645              	 .fpu fpv4-sp-d16
 647              	ESC_coeprocess:
 648              	 
 649              	 
 650 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 651 0004 2DED028B 	 vpush.64 {d8}
 652 0008 B74C     	 ldr r4,.L389
 653 000a 94F86430 	 ldrb r3,[r4,#100]
 654 000e 89B0     	 sub sp,sp,#36
 655 0010 002B     	 cmp r3,#0
 656 0012 00F0B480 	 beq .L164
 657 0016 94F88A30 	 ldrb r3,[r4,#138]
 658 001a 83B9     	 cbnz r3,.L167
 659 001c B34B     	 ldr r3,.L389+4
 660 001e 1B78     	 ldrb r3,[r3]
 661 0020 012B     	 cmp r3,#1
 662 0022 0CD1     	 bne .L167
 663 0024 B24A     	 ldr r2,.L389+8
 664 0026 5379     	 ldrb r3,[r2,#5]
 665 0028 03F00F03 	 and r3,r3,#15
 666 002c 032B     	 cmp r3,#3
 667 002e 06D1     	 bne .L167
 668 0030 1288     	 ldrh r2,[r2]
 669 0032 072A     	 cmp r2,#7
 670 0034 00F28380 	 bhi .L168
 671 0038 0820     	 movs r0,#8
 672 003a FFF7FEFF 	 bl MBX_error
 673              	.L167:
 674 003e D4F88830 	 ldr r3,[r4,#136]
 675 0042 03F0FF13 	 and r3,r3,#16711935
 676 0046 B3F5981F 	 cmp r3,#1245184
 677 004a 44D1     	 bne .L170
 678 004c FFF7FEFF 	 bl ESC_claimbuffer
 679 0050 0028     	 cmp r0,#0
 680 0052 40D0     	 beq .L170
 681 0054 A56E     	 ldr r5,[r4,#104]
 682 0056 A64E     	 ldr r6,.L389+8
 683 0058 4543     	 muls r5,r0,r5
 684 005a AF19     	 adds r7,r5,r6
 685 005c 0222     	 movs r2,#2
 686 005e 7B68     	 ldr r3,[r7,#4]
 687 0060 23F47063 	 bic r3,r3,#3840
 688 0064 1B04     	 lsls r3,r3,#16
 689 0066 1B0C     	 lsrs r3,r3,#16
 690 0068 43F00043 	 orr r3,r3,#-2147483648
 691 006c 43F44073 	 orr r3,r3,#768
 692 0070 7B60     	 str r3,[r7,#4]
 693 0072 3B7A     	 ldrb r3,[r7,#8]
 694 0074 62F30603 	 bfi r3,r2,#0,#7
 695 0078 3B72     	 strb r3,[r7,#8]
 696 007a 236F     	 ldr r3,[r4,#112]
 697 007c B4F89820 	 ldrh r2,[r4,#152]
 698 0080 5988     	 ldrh r1,[r3,#2]
 699 0082 B4F89630 	 ldrh r3,[r4,#150]
 700 0086 0E39     	 subs r1,r1,#14
 701 0088 C1F34E01 	 ubfx r1,r1,#1,#15
 702 008c 9B1A     	 subs r3,r3,r2
 703 008e 13FB01F3 	 smulbb r3,r3,r1
 704 0092 012A     	 cmp r2,#1
 705 0094 1FFA83FC 	 uxth ip,r3
 706 0098 3B7A     	 ldrb r3,[r7,#8]
 707 009a 53D9     	 bls .L172
 708 009c 43F08003 	 orr r3,r3,#128
 709 00a0 6144     	 add r1,r1,ip
 710 00a2 3B72     	 strb r3,[r7,#8]
